"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85"
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","d","o","r","n","-","b","y","-","n","i","k","i","t","a",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","r","t","s","i","e","-","v","i","l","l","e",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","c","o","r","a","l","-","h","a","z","e","-","k","i","d","s",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","e","l","h","i","-","v","i","n","t","a","g","e","-","c","o",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","f","l","o","w","e","r","-","c","h","i","l","d","-","b","y","-","s","h","a","h","e","e","n","-","a","b","b","a","s",".","h","t","m","l",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","p","-","t","a","l",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","a","a","s","h","n","i","a","n","d","c","o",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","v","e","t","-","s","i","l","v","e","r",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","e","n","s","e","m","b","l","e","i","n","d","i","a",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","a","a","r","a",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","e","n","s","e","m","b","l","e","i","n","d","i","a",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","s","s","i","a","h","-","c","r","a","f","t",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","e","n","s","e","m","b","l","e","i","n","d","i","a",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","o","t","e","b","o","o","k",".","h","t","m","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","o","g","a","a","n",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","b","o","d","i","c","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","o","g","a","a","n",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","d","h","r","u","v","-","k","a","p","o","o","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","o","g","a","a","n",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","l","o","v","e","-","b","i","r","d","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","t","s","u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","l","p","a","n","a","-","n","e","e","r","a","j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","p","a","m","a","a","-","d","a","y","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","m","r","a","p","a","l","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","y","i","n","a","t","-","b","y","-","t","a","n","i","y","a","-","o","-","c","o","n","n","o","r",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","a","m","a","y","a","-","b","y","-","p","r","i","y","a","n","k","a",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","i","s","h","-","s","o","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","u","s","h","k","a","-","k","h","a","n","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","a","i","k","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","n","i","t","a","-","d","o","n","g","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","b","r","a","h","a","m","-","t","h","a","k","o","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","a","s","h","-","h","a","u","t","e","-","c","o","u","t","u","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,
